state,name,pop2017,age_over_65_2017,speak_english_only_2017,hs_grad_2017,bachelors_2017,computer_2017,poverty_2017,uninsured_2017,unemployment_rate_2017,per_capita_income_2017,median_household_income_2017,,,,
Maine,Piscataquis County,16773,24.6,96.5,90.4,17.8,81.1,18.7,12.3,4.02,23181.17,38797,,,,
Kansas,Woodson County,3147,23.3,98.3,88.4,13.7,73.3,20.6,13,4.47,22388.46,36493,,,,
Texas,Cass County,30012,21,96.4,86,15.3,70.1,18.5,15.6,5.95,21452.19,41432,,,,
Kansas,Decatur County,2885,27.2,96.5,91.3,21.9,81.7,17.5,11.7,3.08,31445.13,41230,,,,
Kentucky,Robertson County,2134,22,94.3,74.7,17.2,63.8,30.4,7.9,6.21,21964.73,30694,,,,
Oregon,Lincoln County,48920,25.9,92.2,89.4,24.1,87,18.4,11.7,4.75,25454.87,43291,,,,
Pennsylvania,Lycoming County,113841,17.9,96.6,89.5,22.1,83.1,14,6.5,5.65,26920.59,50634,,,,
Missouri,Newton County,58290,17.2,93.8,87.1,19.4,81.5,12.9,13.6,3.6,25663.18,46723,,,,
Pennsylvania,Sullivan County,6089,26.9,97.3,88.7,16.5,78.5,13.1,9.3,5.79,26732.72,45519,,,,
Texas,Howard County,36040,12.5,70.8,79.8,12.9,82.1,13.9,16.3,4.3,24353.19,50855,,,,
Kansas,Brown County,9641,18.8,98.2,93.3,21.2,81.7,13.2,8.4,3.21,24857.68,46964,,,,
Montana,Fallon County,3009,16.1,98.4,95.8,15.9,87.6,5.8,9.6,2.68,32733.04,56806,,,,
Arkansas,Bradley County,10864,18.4,86.8,81.4,14.4,72.4,26.4,13.4,4.68,21690.25,36310,,,,
Kentucky,Oldham County,66415,12,95.6,93.5,40.4,94.4,5.6,3.8,3.52,39295.27,92237,,,,
Maine,Lincoln County,34204,25.8,96.7,93,33.1,89,11.8,11.1,3.23,32036.07,54041,,,,
Kansas,Clark County,2004,21.5,91,93.4,33.1,77.5,8.9,8.8,2.54,26939.01,46094,,,,
Missouri,Gasconade County,14726,21.6,98.6,87.6,17.1,82.9,12,6.4,3.91,26505.08,50687,,,,
Georgia,Bryan County,37060,10.1,92.2,91.5,32.4,91.3,14.1,12.2,4.23,29387.19,68589,,,,
Illinois,Bond County,16948,17,96.2,89.1,19.3,81.7,15.7,6.3,4.34,26432.93,54393,,,,
California,Kings County,150101,9.5,59.8,72.9,13,85.5,20.9,10.3,8.87,20890.25,49742,,,,
Arkansas,Lawrence County,16525,19.3,98.8,84,15.5,74.6,18.4,9.7,3.77,19281.3,37603,,,,
Wyoming,Niobrara County,2397,19,96.8,89.5,18.3,85.8,14.9,15.9,2.73,24926.58,36793,,,,
Kansas,Stevens County,5612,12.9,69.7,81.3,16.2,90,16.8,15.6,3.2,24346.18,57500,,,,
Oregon,Morrow County,11166,15.3,68.8,75.3,9.8,84.8,14.7,12.1,4.42,22024.11,54386,,,,
Georgia,Morgan County,18412,18.4,97.9,86.6,22.1,86.4,13.4,12.8,4.54,28585.71,59572,,,,
Virginia,York County,67739,14.7,89.6,94.1,43.6,94.2,5.2,5.7,3.56,37912.87,86781,,,,
Minnesota,Stevens County,9634,17.2,92.7,92.4,28.8,86,15.4,2.3,2.66,31703.1,57552,,,,
Colorado,Rio Grande County,11301,18.3,72.8,83.3,23.7,74.6,18.1,13.3,4.33,22620.34,38534,,,,
Georgia,Baldwin County,44906,14.4,96.3,82,19.4,78.3,27.8,12.4,5.94,20622.05,37008,,,,
Kansas,Wyandotte County,165288,11.5,73.6,78.8,16.7,82.8,21.4,19.7,5.19,19463.37,42783,,,,
New Mexico,Luna County,24078,20.4,48.6,67.1,14.1,70.1,31.8,14.4,14.11,15268.44,27602,,,,
Nebraska,Frontier County,2631,24.1,98.7,96.1,19.5,79.9,10.9,9.3,2.57,29046.43,52090,,,,
Nebraska,Dawes County,8890,17.5,95,95.2,37,79.4,14.3,12.6,2.75,26204.95,46146,,,,
Illinois,Moultrie County,14688,18.3,92.3,85.3,18.1,79.1,12.1,13.6,3.84,26411.84,53979,,,,
South Dakota,Jerauld County,2028,25.9,96.7,89.7,19.3,82,8.9,7.2,2.42,39696.8,49882,,,,
Nebraska,Cheyenne County,9676,17.4,96.6,94.9,26.3,85.7,10.9,6.9,2.93,33140,58770,,,,
Wisconsin,Oconto County,37553,19.1,97.3,90.5,16.8,83.8,9.1,5.1,3.53,28367.65,55762,,,,
Nebraska,Red Willow County,10728,19.2,98.7,94.1,18.7,83.5,11.7,9,2.53,25796.93,42882,,,,
Kansas,Harper County,5590,21.5,93.7,88.9,17.5,82.2,16.8,13.1,3.73,25742.62,48059,,,,
Florida,Highlands County,102883,34.5,81.2,84,17.1,78,18.7,14.2,5.62,22077.31,36374,,,,
Texas,Cottle County,1387,25.6,76.2,75.4,16.7,71.1,24.5,16.6,4.26,20539.82,33534,,,,
Maryland,Talbot County,37103,26.9,92.5,89.5,37.4,87.6,10,6.2,3.99,44539.11,65595,,,,
Montana,Jefferson County,11891,19.1,97.9,94.8,32.9,87.7,9.9,9.5,4.3,31992.86,64911,,,,
Colorado,Phillips County,4292,17.4,80.7,89.3,21.6,89.2,8.1,13.4,1.66,27119.12,50076,,,,
Florida,Sarasota County,419119,34.8,87.1,92.5,33.9,89,10.5,12.1,3.84,36093.75,55236,,,,
Virginia,Culpeper County,51282,14.6,90.1,84.9,23.4,86.1,8.9,10.8,3.62,30243.21,69693,,,,
New Mexico,Guadalupe County,4429,23.6,46.3,77.7,13.1,43.7,13,5.5,6.42,13697.99,26060,,,,
Montana,Park County,16353,20.2,97.3,95.7,34.1,85.6,13.4,12.2,4.02,29862.68,44920,,,,
West Virginia,Logan County,32925,17.6,99.2,78.6,8.7,77.8,22.5,9.1,7.5,21257.85,37859,,,,
Nevada,Carson City,54745,19.4,79.9,87,21.6,87.1,14.7,11.6,5.05,28268.22,49341,,,,
North Carolina,Rockingham County,90949,18.9,94.3,81.2,14.7,77.6,18.5,11.2,5.23,22179.34,41700,,,,
Virginia,Caroline County,30461,15.4,94.8,83.5,19.2,82.3,11.9,8.6,4.31,28657.2,60925,,,,
Tennessee,Dickson County,52853,15.2,97,82.9,14.7,76.5,14.5,12.1,3.3,24468.8,47398,,,,
Wisconsin,Marathon County,135732,16.2,91.8,91.8,24.5,85.8,10.3,6.5,2.95,30245.9,56509,,,,
North Carolina,Rutherford County,66551,20.1,96,81.4,17.3,75.6,19.6,12.3,6.15,20544.53,38573,,,,
Virginia,Lunenburg County,12235,20.4,94.8,76.3,10.6,67,18.6,14.3,4.37,19397.25,39537,,,,
New York,Clinton County,80980,15.4,94.5,86.8,21.9,86,15.7,4.9,5.37,28204.74,52759,,,,
South Dakota,Tripp County,5460,21.4,94.9,89.4,22.1,80.1,19.7,9.8,2.88,28419.55,48409,,,,
Indiana,Grant County,66491,18,96.9,87,17.1,81.8,19.1,10.2,3.9,22021.34,42046,,,,
New Jersey,Middlesex County,842798,13.8,56.9,89.3,42,90.1,8.6,8.9,4.09,36804.93,83133,,,,
Louisiana,Union Parish,22571,19,97.2,85.8,12.8,67.7,22,14.5,5.59,19007.22,38916,,,,
South Carolina,Abbeville County,24722,20.1,97.1,78.5,14.7,74.6,22.7,12.1,4.58,18692.91,35254,,,,
Alaska,Valdez-Cordova Census Area,9278,11.8,91.7,95.9,32.7,92.3,7.4,16.6,7.96,30746.27,86019,,,,
California,El Dorado County,188987,18.9,87.6,92.9,33.3,92,9.8,6,4.36,37106.69,74885,,,,
Texas,Jim Wells County,40871,14.3,53.2,73,11.3,64.1,23,19.1,7.53,19932,41103,,,,
Virginia,Dickenson County,14782,20.1,99.1,74.5,9.3,71.3,23,10.7,7.33,20773.97,29916,,,,
Iowa,Taylor County,6178,21.4,92.8,91,14.3,81.1,11,7.9,2.26,27774.45,46825,,,,
Texas,Comal County,141009,17.5,81.8,92.2,36,91.1,9.2,13,3.36,35047.23,73655,,,,
Iowa,Clayton County,17637,21.6,95.9,91.2,15.7,77.4,10.4,7.3,3.97,27832.46,51114,,,,
Indiana,Elkhart County,205032,13.6,81.4,80.8,18.7,82.8,13.8,16.9,2.53,23619.78,52449,,,,
Nevada,Washoe County,460587,15,76.5,87.6,29.8,89.8,13.3,11.8,4.18,31369.17,58595,,,,
Montana,Powell County,6795,19,97,89,18.2,83.3,14.6,11.3,4.36,28711.47,44352,,,,
North Carolina,Lee County,60430,15.4,82.4,82,21.2,82.6,17.5,14.8,5.15,22977.86,49272,,,,
Wisconsin,Juneau County,26576,19.6,96.4,87.1,13.3,81.8,14.3,6.7,3.34,25266.94,48817,,,,
Tennessee,Crockett County,14473,18,91.5,79.2,13,72.9,17.7,14.2,4.14,19953.01,39692,,,,
Alabama,Jackson County,51909,18.7,98.2,81.4,13.4,75,19,10.6,4.77,20061.42,39281,,,,
Texas,Jones County,19983,14.7,80.4,77.6,10.9,82.4,15.9,15.5,5.32,29288.89,48601,,,,
Texas,Real County,3429,34.1,87.8,79.8,21.9,80.1,20.2,27.8,5.72,16893.43,36493,,,,
Vermont,Lamoille County,25337,15.6,96,92.4,37.6,88.7,14,6.9,3.96,31454.24,54899,,,,
Arkansas,Pike County,10726,19.3,94.2,83.3,14.9,74.7,17.3,12,4.06,19614.92,36893,,,,
Illinois,Coles County,51979,15.5,95.7,90.8,26,85.4,21,8,4.59,26958.01,41907,,,,
Georgia,Peach County,27099,14.4,90.3,85.8,20.3,81.4,18.7,14.4,5.85,23483.74,43645,,,,
South Dakota,Lincoln County,56664,11.1,95.4,95,41,93.9,3,4.6,2.49,38485.77,81849,,,,
Virginia,Craig County,5062,21.3,98.5,90.6,19.2,73.4,9.3,8.1,4.37,27474.77,53526,,,,
Minnesota,Goodhue County,46304,18.1,95.9,93.8,24.7,87.8,10.8,6.4,3.25,34298.29,62431,,,,
New York,Onondaga County,465398,15.7,89.5,90.8,35,86.4,14.9,5.2,4.74,31777.59,57271,,,,
Georgia,Ware County,35871,16.5,95.4,82.4,13.5,80.9,24.8,16.4,4.56,20825.94,36962,,,,
Texas,Delta County,5298,19.9,96.2,85.1,17.4,80.7,22.9,15.4,3.26,22918.33,42642,,,,
North Carolina,Scotland County,35093,16.2,96.4,78.4,15.9,72.5,29.8,12.7,7.85,17585.89,32739,,,,
Kentucky,Morgan County,13188,15.1,98.1,74.8,12.2,71.8,25.6,6.6,7.26,19722.88,33523,,,,
Texas,Blanco County,11626,23.7,87,89.9,28.5,88,10.8,19.7,2.72,29945.17,58500,,,,
Florida,Hernando County,186553,27.5,89.1,87.8,17.1,87.6,14.3,13.2,5.13,23017.96,44324,,,,
Wyoming,Crook County,7410,17.9,98.1,92.6,20.7,90,5.1,10.5,3.48,34374.79,66944,,,,
Nebraska,Saunders County,21057,17.4,97.3,93.1,26.5,85.2,9,4.9,2.8,30642.52,65015,,,,
Montana,Dawson County,8950,17.3,98.5,92.6,19.8,86.1,12.3,8.5,3.16,32083.56,59622,,,,
Illinois,DeKalb County,104733,11.5,88.3,92.7,30.6,91,18.1,7.1,4.52,26803.01,58343,,,,
Kentucky,Shelby County,47421,14.3,91.1,86.2,24.3,86.2,12.4,10,3.63,30312.22,63171,,,,
Arkansas,Hot Spring County,33574,18,98.2,85.6,13.8,80.9,15.8,11,3.69,21119.14,40626,,,,
Nebraska,Pierce County,7138,18.6,98.2,94.3,22.5,82.5,6.8,4.1,2.7,28862.29,55417,,,,
Illinois,Warren County,17167,18.1,91.5,87.9,24.3,82.8,13.8,5.1,4.13,26450,47278,,,,
Nebraska,Sioux County,1203,22.9,100,92.6,26.6,79.8,12.4,8.3,3.01,26704.61,45375,,,,
Washington,Thurston County,280588,15.7,88.7,93.8,34.4,91.4,11.6,6.8,4.97,32098.4,66113,,,,
Iowa,Mahaska County,22235,17.4,97.2,91.9,23.8,84.5,14.4,4.1,3.28,26981.74,50568,,,,
Tennessee,Benton County,15986,23.1,98,82.8,12.8,74,22.3,10.9,5.38,20048.12,33702,,,,
North Dakota,Emmons County,3301,28.7,91.8,85.8,15.5,71.6,11.9,6.3,3.99,30708.92,46581,,,,
Texas,Falls County,17437,17,82.1,77,12.1,70.7,25.2,19.2,4.2,17025.09,38834,,,,
Virginia,Roanoke city,99837,15.4,90.6,85,23.2,82.6,21.6,13.6,4.22,24337.39,41483,,,,
Montana,Beaverhead County,9434,21,94.8,94.6,33,84.9,16.1,9.2,3.12,29290.58,43880,,,,
Kansas,Neosho County,16015,18.5,96.6,91.9,19.4,77,21.4,11.7,5.24,23533.88,44402,,,,
Mississippi,Marshall County,35619,15.7,96.5,79.4,13.1,72.1,17.8,16.8,5.08,20051.92,41134,,,,
Ohio,Stark County,372542,18.1,96.5,90.6,22.8,85.2,14,6.5,5.23,27595.83,50117,,,,
Virginia,Greensville County,11679,14.8,94.4,75.3,7.5,77.7,17,13,4.58,21245.06,42121,,,,
West Virginia,Barbour County,16497,18.6,98.5,84.3,15.3,79,22.5,8.1,5.79,20029.84,37516,,,,
Maine,Washington County,31593,22.7,94.2,87.8,20.9,80.5,18.2,12.6,4.91,24753.18,40328,,,,
Kentucky,Jessamine County,53375,13.8,94.6,86.4,30,88.9,18,7.4,3.81,28694.05,55450,,,,
Texas,Rains County,11762,23.5,93.2,82.1,10.8,81.1,13.1,21.5,3.53,22904.65,48308,,,,
New York,Wyoming County,40493,16.1,95.9,88.3,15.4,83.8,11.4,4.9,5.69,27489.12,55459,,,,
New Mexico,Chaves County,64866,15.1,63.9,78.3,19,80.4,21.2,13.5,6.44,20852.21,42177,,,,
Ohio,Summit County,541228,16.6,93.9,91.3,31.6,85.8,13.6,6.8,5.06,30572.8,53291,,,,
Oklahoma,Cherokee County,48888,15.5,92.6,85.4,24,75.9,21.1,23.1,5.46,18205.99,39187,,,,
Louisiana,Ascension Parish,122948,10.7,93.9,88.4,27.6,89.9,11.7,8.5,4.28,30879.43,74748,,,,
Delaware,New Castle County,559793,14.2,85.4,91,35.7,89,11.9,6,4.5,34261.13,68336,,,,
Mississippi,Panola County,33994,14.6,98.4,77.8,14.4,70.4,20.5,14.6,6.76,19144.69,35891,,,,
Louisiana,St. John the Baptist Parish,43441,12.6,93.7,84.2,16.4,84.4,17.9,12.7,6.08,23711.15,53628,,,,
New Mexico,Sandoval County,142507,15.7,72.3,90.4,30.1,87.2,14.7,10.8,6.17,26522.86,60345,,,,
Colorado,Cheyenne County,1845,12.8,88.2,90.3,21.9,83.2,11.8,16.4,1.75,23390.71,54907,,,,
Kentucky,Nicholas County,7130,16.7,96.3,79.4,10.4,71.4,27.8,11.6,5.35,21648.81,38900,,,,
Maryland,Carroll County,167781,15.6,95,92.2,34.6,90.1,5.5,3.7,3.38,40052.4,90510,,,,
Montana,Rosebud County,9248,14.4,89.9,87.6,18.8,76.1,19.1,19.3,5.18,22913.24,54709,,,,
Louisiana,Beauregard Parish,36928,14.9,94.9,84.7,16.3,83,17.3,14.8,5.34,23688.97,47350,,,,
Ohio,Wood County,130492,14.1,94.8,94.2,32.2,90,13.4,5.1,4.4,31085.66,58033,,,,
Colorado,Clear Creek County,9574,17.9,95.6,97.9,46.4,93.2,6.8,9.6,2.61,42389.95,68534,,,,
South Dakota,Spink County,6410,20.4,94.2,92,21.9,83.8,9.9,7.5,3.47,32075.31,52000,,,,
Georgia,Lowndes County,115489,11.1,93.7,84.4,25.2,84.7,25,16.7,4.7,20632.23,39911,,,,
Iowa,Washington County,22281,18.4,90.5,91.4,21.1,84.5,9.1,8.4,2.91,28416.73,59157,,,,
Arkansas,Crawford County,62996,15.6,93.4,85.9,14.5,81.8,16.6,10.8,3.54,21998.06,43504,,,,
Iowa,Polk County,481830,12.1,87.4,91.4,35.3,90.9,11.7,5.7,3.07,33209.49,63530,,,,
Montana,Petroleum County,523,22.1,99.8,98.1,25.3,83.5,10.1,19.9,4.69,29115,46429,,,,
North Dakota,Cass County,177787,10.9,92.3,94.3,38.3,91,11.2,6.9,2.08,35122.91,58026,,,,
Alabama,Russell County,57045,13,94.8,82.9,16.9,80.2,20.9,13.8,4.3,20603.92,38988,,,,
Missouri,Worth County,2057,24,98.6,87.7,19.1,76.4,15,9.4,2.59,24036.44,48214,,,,
Missouri,Shelby County,6021,20.2,96,91,15.7,80,15.5,15.1,3.48,22812.18,42593,,,,
Pennsylvania,Venango County,51762,20.4,98.1,89.6,17.2,81.7,13.6,7.3,6.12,25342.37,46487,,,,
Alabama,Lauderdale County,92538,18.9,97,85.9,22.5,78.8,16.3,10.3,4.61,25827.78,44888,,,,
Texas,Williamson County,547545,11.2,79,93,40.2,94.9,7,10,3.22,32893.58,79123,,,,
Georgia,Glynn County,85282,18.2,91.8,88.1,29,84.8,19.2,15.5,4.74,28631.17,47546,,,,
Missouri,Carroll County,8796,20.4,97.7,85.8,17.1,78.1,18.4,11,4.16,24889.71,43583,,,,
Georgia,Clarke County,127064,9.9,84.4,86.7,41.3,87.7,34.1,14.7,4.76,21966.8,34557,,,,
Louisiana,Webster Parish,39378,18.4,98.6,81.3,15.5,65.9,24.9,13.6,6.87,18559.76,30891,,,,
New York,Tompkins County,104802,12.7,86.2,94.5,52.6,91.7,20.4,5,4.39,33084.12,56200,,,,
Missouri,Moniteau County,16063,15.5,90,83.8,17.5,78.6,11.9,14.9,3.59,22566.42,50897,,,,
Virginia,Petersburg city,31750,16.3,92.6,80.6,17.5,77,27.6,12.3,7.3,21049.15,33939,,,,
Indiana,Martin County,10215,17.8,98.4,83.5,11,77.9,13.3,9.1,3.01,25589.79,49372,,,,
Illinois,Mercer County,15618,20.6,98.5,92.2,18.7,84.4,11.4,3.3,5.02,28061.28,55649,,,,
Washington,Skagit County,125619,19.1,83.3,89.3,25.6,89.6,14.3,9.5,5.5,30078.26,59263,,,,
Mississippi,Wilkinson County,8804,15.9,99.8,69.8,14.9,66.6,38.7,18.6,8.71,12639.07,23340,,,,
Rhode Island,Providence County,637357,14.5,68.9,83.8,27.8,84.5,16.7,8.1,4.8,28647.45,52530,,,,
Oklahoma,Kingfisher County,15669,15.2,86.2,88.1,23.7,84,8.9,12.2,2.79,30932.22,62829,,,,
Georgia,Terrell County,8729,17.7,98.8,75.8,10.8,73.7,35.3,20.7,5.99,17130.04,32219,,,,
Georgia,Dougherty County,89502,14.2,96.4,82.7,20.7,79.8,30.5,18,6.12,20245.02,34541,,,,
Colorado,Custer County,4874,33.5,93.4,93.7,33.3,89.1,15.7,12,3.03,25844.19,41330,,,,
Colorado,Grand County,15321,15.7,90.2,95.4,38.4,90,13.1,17.7,2.24,30225.69,66489,,,,
Wisconsin,Barron County,45251,20.5,96.2,90.6,19.5,84.1,11.5,7.3,3.53,27213.73,49257,,,,
North Dakota,Billings County,940,18.3,95,89.8,23.1,75.8,10.3,4.7,2.97,46290.3,91518,,,,
Kansas,Anderson County,7833,21.2,98.1,90.8,18.6,77,13.6,10.2,3.96,21548.55,40986,,,,
Missouri,Iron County,10226,20.7,98.2,80.7,11.7,76.8,21.2,14.9,6.54,19484.02,36457,,,,
North Carolina,Columbus County,55936,18.5,94,80.6,12.5,71.2,23.6,15.1,5.58,22483.26,36261,,,,
Kansas,Lyon County,33392,13.8,82.2,89.1,27.1,87.3,18.6,10.8,3.8,25058.05,42992,,,,
New York,Nassau County,1369514,16.8,72,91,44.4,91.6,5.9,5.8,4.15,46363.91,105744,,,,
Texas,Travis County,1226698,8.9,68.4,88.8,47.5,93.1,13.9,14.7,2.99,37948.84,68350,,,,
Georgia,Treutlen County,6740,19.1,95.8,76.3,15.5,68.5,21,18.6,6.65,21203.35,39375,,,,
Missouri,Henry County,21718,20.6,97.5,87.9,15.9,81.8,21.2,11.9,4.19,24414.66,41089,,,,
Mississippi,Smith County,16078,17.8,99.5,80.2,11,71.6,18.2,12.3,4.71,20136.86,37697,,,,
Mississippi,Clarke County,15828,19,99.5,78.9,13.3,70.8,18.5,9.9,6.17,19696.43,37626,,,,
Montana,Mineral County,4255,26.8,99.3,86.4,15.2,78.8,20.1,11.9,7.56,21141.98,40117,,,,
North Carolina,Granville County,59557,15.7,92.2,83.6,21,83.9,14.3,9.5,3.87,24941.6,52089,,,,
Texas,Duval County,11273,18,43.6,67.7,8.7,64.9,25.2,25.5,7.66,17794.01,35443,,,,
Louisiana,St. Tammany Parish,256327,15.4,93.6,89.5,32.5,90.5,10.8,10.3,4.27,32604.07,66539,,,,
Alabama,Sumter County,12687,16.4,96.4,82.7,18.2,64.8,36,16.9,6.54,14308.71,21663,,,,
Georgia,Murray County,39782,13.4,87.2,67.6,9.6,83,18,18,6.21,18784.48,41617,,,,
Texas,San Patricio County,67215,14.1,62.6,78.2,14.3,86,15.2,19.3,7.61,24445.77,53332,,,,
Mississippi,Madison County,104618,12.1,94.4,90.9,46.5,88.3,12,7.9,3.85,36678.93,68600,,,,
Wisconsin,Waukesha County,400621,17,92.8,96,42.9,92,5,3.4,2.9,42279.12,81140,,,,
Tennessee,Greene County,68808,20.3,97.7,82.8,15,76.3,17.2,10.8,4.49,21548.77,38266,,,,
Massachusetts,Middlesex County,1602947,14.4,74,92.8,54.1,91.1,8.2,2.8,3.05,48173.93,92878,,,,
Virginia,Fluvanna County,26452,18,96.4,91.7,32.3,90.4,6.1,8,3.05,33196.46,67964,,,,
Kansas,Stafford County,4207,20.5,87.8,88.5,22.6,83.1,14.5,10.4,3.3,27138.86,47121,,,,
Maine,Penobscot County,151957,16.9,95.8,91.4,26.2,86.2,15.9,10.3,3.71,26669.36,47886,,,,
South Dakota,Hutchinson County,7358,23.2,93.8,87.1,23.7,77.5,13,7.1,3.14,30465.55,49583,,,,
Michigan,Barry County,60586,17.4,97.6,92,19.5,86.5,9.3,5.8,4.04,27444,57312,,,,
Georgia,Long County,19014,8.2,88.3,86.5,15.6,88.9,20,18,4.96,17925.61,53083,,,,
North Carolina,Henderson County,115708,24.7,90,89.5,31.2,85.3,11.8,12.4,3.86,27975,50454,,,,
Michigan,Crawford County,13907,24,98.3,88.4,17.6,83.8,16.4,6.9,7.03,23107.08,42666,,,,
Texas,Shackelford County,3328,18.1,94.5,85.1,27.4,74.8,17.7,15.3,2.99,23274.24,46685,,,,
Florida,Putnam County,73464,21.7,90.7,79.6,12.5,75.9,27.6,16.8,5.33,18009.06,33619,,,,
Colorado,Baca County,3562,25.2,91.5,85.5,21.4,81.1,19.5,11,1.64,23550.69,35898,,,,
Connecticut,Litchfield County,182177,19.2,89.7,92,35,89.1,6.8,5,4.31,40724.69,76438,,,,
Iowa,Howard County,9228,20.1,95.8,89.6,14.6,80.2,11.6,5.4,3.05,28083.33,51422,,,,
Texas,Sabine County,10461,29.9,96.8,86,14.4,81.5,20,21.6,8.56,18490.41,33561,,,,
Kentucky,Marion County,19395,15.7,97.2,81,13,73.9,18.4,8.2,4.09,21916.73,40005,,,,
Oklahoma,Sequoyah County,41252,17.6,95.9,81.5,13.8,79.2,24.6,20.7,5.51,18536.47,37455,,,,
North Carolina,Burke County,89293,18.8,92,80.5,16.7,76.3,19.3,13,4.28,21543.78,40854,,,,
Texas,Anderson County,57741,14.1,84.5,80.2,12.4,79.3,15.7,13.7,3.62,21402.24,42313,,,,
New Jersey,Somerset County,335432,14.4,69.6,94.3,53.1,93,4.8,6.4,3.8,50925.7,106046,,,,
Oklahoma,Carter County,48190,15.8,93.1,86.8,20.4,81.6,16.4,14.6,4.6,24596.54,47754,,,,
Colorado,Park County,17905,18.2,96.6,96.4,28.5,91.2,6.6,9.1,2.4,33579.74,61644,,,,
California,Sutter County,96648,14.6,62.1,78.7,17.5,87.2,16.7,11.8,8.6,24592.52,54347,,,,
California,Inyo County,18026,21.8,85,88.6,25.3,87.4,10.2,7.7,4.39,29925.11,51500,,,,
Texas,Schleicher County,3001,16.1,56.8,74.3,20.3,80.9,10.2,22.7,3.66,25486.93,63432,,,,
Oklahoma,Tulsa County,646266,13.3,86.2,89,30.9,88,15.5,14.7,4.29,29389.68,52017,,,,
Tennessee,Moore County,6384,21.1,98.2,87.3,19.5,76.1,7.7,10.7,3.1,32259.24,51671,,,,
Iowa,Pottawattamie County,93386,16.2,93.7,89.7,21.2,84.7,11.2,7,2.79,29063.01,56291,,,,
Georgia,Oconee County,38028,14.2,91.4,94.3,48.2,92.8,6.9,7.6,3.54,37854.61,77388,,,,
North Dakota,Kidder County,2482,19.9,92.9,90.3,19.2,78.1,6.9,13.6,3.54,34458.37,60225,,,,
Georgia,Quitman County,2358,32.1,96.4,70.3,8.3,62.4,22.8,18.5,5.93,17456.16,26750,,,,
Mississippi,Greene County,13345,12.5,98.8,75.9,8.7,76.2,15.1,15.6,7.5,23298.8,48029,,,,
Ohio,Mahoning County,229796,19.6,93.9,90.5,23.2,82.4,17.6,6.5,6.91,26101.31,43251,,,,
North Dakota,Stark County,30209,12.8,94.8,91.1,23.8,86.8,8.1,9.1,2.67,38659.76,77328,,,,
Alabama,Walker County,64058,18.3,98,80,11.1,77,21.5,11.6,5.02,20704.31,38872,,,,
Georgia,Twiggs County,8174,20.5,98.4,68.6,9.2,61.3,27.3,16.5,7.6,15825.36,30629,,,,
Kansas,Phillips County,5370,21.7,97.7,93.2,21.5,84.9,8.1,5.5,2.95,24496.09,46806,,,,
Colorado,Garfield County,59118,11.4,74.8,87.5,30.2,92.5,9.6,19.8,2.88,30997.79,66503,,,,
Alaska,Matanuska-Susitna Borough,106532,10.1,92.9,92.1,20.6,93.4,9.8,16.3,8.66,27306.48,74887,,,,
Virginia,Cumberland County,9811,20.4,97.7,81.5,16.7,78.1,21.8,13.5,4.23,23177.24,43020,,,,
Virginia,Fauquier County,69465,15.3,91.5,91.4,35.3,90.6,6.2,8.3,3.28,41969.37,94775,,,,
Colorado,Larimer County,343976,14.2,91,95.8,45.9,94.6,12.4,7.3,2.43,34727.24,64980,,,,
Mississippi,Monroe County,35872,18.4,98.4,79.9,16.5,70.9,19.2,11.2,5.19,20873.12,39444,,,,
Florida,Bay County,183563,16.3,93.1,89.1,22.4,88.6,15.4,15,4.09,25837.07,50283,,,,
Texas,Wheeler County,5358,18.2,79.7,79,14.6,85.8,19.2,21.3,4.07,26572.73,50910,,,,
Iowa,Linn County,224115,14.7,95,94.7,32.3,89.1,9.5,4.4,3.37,32764.88,62702,,,,
Ohio,Allen County,103198,16.3,97,89,17.7,84.5,15,7.9,5,24668.15,47905,,,,
Kansas,Norton County,5441,19.7,96,90.3,16.1,76.4,11.6,4.3,2.23,23825.1,50673,,,,
Oregon,Union County,26222,18.8,94.9,92.7,24,86.3,17.4,9.4,5.29,26828.81,46228,,,,
Iowa,Sioux County,34860,14.6,90.3,90,27.5,87.9,7.9,5.6,2.02,28811.99,66022,,,,
Minnesota,Olmsted County,154930,14.2,86.8,94.5,43.1,91.9,9.1,4.7,2.7,38326.1,72337,,,,
Maryland,Somerset County,25918,15.3,91.5,81.8,14.4,80.7,22.5,8.7,6.81,22666.95,39239,,,,
Oklahoma,Pushmataha County,11173,22.1,96.7,82.9,15.2,71.7,20.3,18.9,6.18,22548.76,35414,,,,
Tennessee,Bradley County,105560,16.1,92.7,84.2,21.8,81.8,18,12.4,3.66,25229.53,46381,,,,
Wisconsin,Calumet County,50067,13.6,94.4,93.6,28.6,90.7,5.9,3.7,2.77,32798.83,70662,,,,
Indiana,Allen County,372877,13.5,89.6,89.4,27.5,88.1,14.7,10.8,3.31,26675.2,51091,,,,
Tennessee,Hickman County,24864,16.1,97.9,78.7,11,67.6,19.7,11.3,3.4,21685.6,39333,,,,
Mississippi,Pike County,39468,15.9,96.6,80.7,15.9,70.4,32.3,14.2,5.98,16842.86,30949,,,,
Michigan,Charlevoix County,26139,22.2,97,93.6,30.3,88,11.6,7.3,5.7,31796.52,51567,,,,
Kansas,Coffey County,8224,19.9,98.9,92.6,20.9,86.1,11.3,9.2,5.26,32263.16,58662,,,,
